Filter, ID, Time_us, Average_time
0, 47, 4257, 0
0, 48, 4551, 0
0, 49, 4371, 0
0, 50, 4523, 0
0, 51, 4868, 0
0, 52, 4289, 0
0, 53, 4621, 0
0, 54, 4443, 0
0, 55, 4283, 0
0, 56, 4691, 0
0, 57, 4608, 0
0, 58, 4724, 0
0, 59, 4694, 0
0, 60, 4679, 0
0, 0, 0, 4612
100, 1, 4772, 0
0, 2, 4230, 0
0, 3, 4260, 0
0, 4, 4313, 0
0, 5, 4671, 0
0, 6, 4644, 0
0, 7, 4519, 0
0, 8, 4660, 0
0, 9, 4364, 0
0, 10, 4420, 0
0, 11, 4677, 0
0, 12, 4698, 0
0, 13, 4804, 0
0, 14, 4845, 0
0, 15, 5276, 0
0, 16, 5588, 0
0, 17, 5340, 0
0, 18, 5072, 0
0, 19, 4826, 0
0, 20, 4520, 0
0, 21, 4508, 0
0, 22, 4709, 0
0, 23, 4608, 0
0, 24, 4749, 0
0, 25, 4564, 0
0, 26, 4701, 0
0, 27, 4529, 0
0, 28, 4782, 0
0, 29, 4461, 0
0, 30, 4485, 0
0, 31, 4547, 0
0, 32, 4538, 0
0, 33, 4523, 0
0, 34, 4798, 0
0, 35, 4638, 0
0, 36, 5890, 0
0, 37, 4617, 0
0, 38, 5156, 0
0, 39, 4457, 0
0, 40, 4765, 0
0, 41, 4662, 0
0, 42, 4395, 0
0, 43, 4368, 0
0, 44, 4481, 0
0, 45, 4749, 0
0, 46, 4725, 0
0, 47, 4414, 0
0, 48, 4287, 0
0, 49, 4421, 0
0, 50, 4501, 0
0, 51, 4284, 0
0, 52, 4670, 0
0, 53, 4855, 0
0, 54, 4987, 0
0, 55, 4563, 0
0, 56, 4748, 0
0, 57, 4669, 0
0, 58, 4749, 0
0, 59, 4812, 0
0, 60, 4604, 0
0, 0, 0, 4674
110, 1, 4555, 0
0, 2, 4793, 0
0, 3, 4958, 0
0, 4, 4641, 0
0, 5, 4604, 0
0, 6, 4356, 0
0, 7, 4645, 0
0, 8, 4368, 0
0, 9, 5048, 0
0, 10, 4294, 0
0, 11, 4683, 0
0, 12, 4716, 0
0, 13, 4645, 0
0, 14, 4861, 0
0, 15, 4619, 0
0, 16, 4437, 0
0, 17, 4525, 0
0, 18, 4288, 0
0, 19, 4577, 0
0, 20, 4994, 0
0, 21, 4694, 0
0, 22, 4408, 0
0, 23, 4328, 0
0, 24, 4391, 0
0, 25, 4179, 0
0, 26, 4634, 0
0, 27, 4610, 0
0, 28, 4576, 0
0, 29, 4379, 0
0, 30, 4676, 0
0, 31, 4868, 0
0, 32, 4911, 0
0, 33, 4723, 0
0, 34, 4664, 0
0, 35, 4760, 0
0, 36, 4866, 0
0, 37, 4916, 0
0, 38, 4789, 0
0, 39, 4868, 0
0, 40, 6252, 0
0, 41, 5158, 0
0, 42, 5246, 0
0, 43, 4966, 0
0, 44, 5788, 0
0, 45, 4544, 0
0, 46, 4814, 0
0, 47, 4569, 0
0, 48, 4539, 0
0, 49, 4576, 0
0, 50, 4608, 0
0, 51, 4565, 0
0, 52, 4552, 0
0, 53, 5104, 0
0, 54, 4736, 0
0, 55, 4402, 0
0, 56, 4422, 0
0, 57, 4489, 0
0, 58, 4421, 0
0, 59, 4786, 0
0, 60, 4855, 0
0, 0, 0, 4703
120, 1, 4767, 0
0, 2, 4726, 0
0, 3, 4780, 0
0, 4, 4866, 0
0, 5, 4656, 0
0, 6, 4724, 0
0, 7, 4675, 0
0, 8, 4404, 0
0, 9, 4414, 0
0, 10, 4479, 0
0, 11, 4817, 0
0, 12, 4823, 0
0, 13, 4664, 0
0, 14, 4421, 0
0, 15, 4423, 0
0, 16, 4595, 0
0, 17, 4594, 0
0, 18, 17530, 0
0, 19, 5087, 0
0, 20, 5200, 0
0, 21, 4592, 0
0, 22, 5038, 0
0, 23, 4634, 0
0, 24, 4720, 0
0, 25, 4889, 0
0, 26, 4662, 0
0, 27, 4802, 0
0, 28, 4890, 0
0, 29, 4695, 0
0, 30, 4816, 0
0, 31, 4731, 0
0, 32, 4776, 0
0, 33, 4763, 0
0, 34, 4735, 0
0, 35, 4660, 0
0, 36, 4524, 0
0, 37, 4652, 0
0, 38, 4372, 0
0, 39, 4336, 0
0, 40, 4581, 0
0, 41, 4823, 0
0, 42, 4750, 0
0, 43, 4513, 0
0, 44, 5873, 0
0, 45, 4663, 0
0, 46, 4802, 0
0, 47, 4788, 0
0, 48, 4774, 0
0, 49, 4698, 0
0, 50, 4283, 0
0, 51, 4748, 0
0, 52, 4397, 0
0, 53, 4408, 0
0, 54, 4895, 0
0, 55, 4622, 0
0, 56, 4380, 0
0, 57, 4770, 0
0, 58, 4854, 0
0, 59, 4694, 0
0, 60, 4703, 0
0, 0, 0, 4915
130, 1, 5094, 0
0, 2, 5614, 0
0, 3, 5197, 0
0, 4, 5160, 0
0, 5, 4935, 0
0, 6, 4745, 0
0, 7, 4687, 0
0, 8, 4792, 0
0, 9, 4748, 0
0, 10, 4868, 0
0, 11, 4654, 0
0, 12, 4579, 0
0, 13, 4765, 0
0, 14, 4821, 0
0, 15, 4630, 0
0, 16, 4735, 0
0, 17, 4527, 0
0, 18, 5114, 0
0, 19, 4646, 0
0, 20, 4441, 0
0, 21, 4761, 0
0, 22, 4613, 0
0, 23, 4816, 0
0, 24, 4859, 0
0, 25, 4854, 0
0, 26, 4774, 0
0, 27, 4872, 0
0, 28, 4838, 0
0, 29, 4829, 0
0, 30, 4858, 0
0, 31, 4824, 0
0, 32, 4701, 0
0, 33, 4435, 0
0, 34, 4780, 0
0, 35, 4833, 0
0, 36, 4800, 0
0, 37, 4819, 0
0, 38, 4641, 0
0, 39, 4397, 0
0, 40, 4440, 0
0, 41, 4525, 0
0, 42, 4873, 0
0, 43, 4857, 0
0, 44, 4960, 0
0, 45, 4818, 0
0, 46, 5582, 0
0, 47, 4630, 0
0, 48, 5883, 0
0, 49, 4877, 0
0, 50, 4696, 0
0, 51, 4849, 0
0, 52, 4894, 0
0, 53, 4850, 0
0, 54, 4785, 0
0, 55, 4543, 0
0, 56, 4726, 0
0, 57, 4601, 0
0, 58, 4471, 0
0, 59, 4296, 0
0, 60, 4314, 0
0, 0, 0, 4792
140, 1, 4549, 0
0, 2, 4602, 0
0, 3, 4707, 0
0, 4, 4746, 0
0, 5, 4588, 0
0, 6, 4430, 0
0, 7, 4569, 0
0, 8, 4727, 0
0, 9, 4819, 0
0, 10, 4569, 0
0, 11, 4956, 0
0, 12, 4997, 0
0, 13, 4342, 0
0, 14, 4289, 0
0, 15, 4699, 0
0, 16, 4481, 0
0, 17, 5013, 0
0, 18, 5397, 0
0, 19, 4657, 0
0, 20, 4472, 0
0, 21, 4543, 0
0, 22, 4813, 0
0, 23, 4721, 0
0, 24, 4782, 0
0, 25, 4724, 0
0, 26, 4996, 0
0, 27, 5293, 0
0, 28, 5540, 0
0, 29, 5142, 0
0, 30, 5258, 0
0, 31, 5036, 0
0, 32, 4674, 0
0, 33, 4874, 0
0, 34, 4879, 0
0, 35, 4669, 0
0, 36, 4842, 0
0, 37, 4830, 0
0, 38, 4563, 0
0, 39, 4588, 0
0, 40, 4775, 0
0, 41, 4725, 0
0, 42, 4692, 0
0, 43, 4429, 0
0, 44, 4598, 0
0, 45, 4774, 0
0, 46, 4898, 0
0, 47, 4805, 0
0, 48, 4542, 0
0, 49, 4573, 0
0, 50, 4810, 0
0, 51, 4818, 0
0, 52, 5876, 0
0, 53, 4671, 0
0, 54, 4787, 0
0, 55, 4853, 0
0, 56, 4812, 0
0, 57, 4810, 0
0, 58, 4760, 0
0, 59, 4804, 0
0, 60, 4621, 0
0, 0, 0, 4780
150, 1, 4542, 0
0, 2, 5020, 0
0, 3, 4859, 0
0, 4, 4946, 0
0, 5, 4847, 0
0, 6, 4616, 0
0, 7, 4943, 0
0, 8, 4699, 0
0, 9, 4751, 0
0, 10, 4835, 0
0, 11, 4799, 0
0, 12, 5001, 0
0, 13, 4575, 0
0, 14, 4523, 0
0, 15, 4507, 0
0, 16, 4548, 0
0, 17, 4830, 0
0, 18, 4828, 0
0, 19, 4928, 0
0, 20, 4750, 0
0, 21, 4922, 0
0, 22, 4801, 0
0, 23, 4874, 0
0, 24, 4839, 0
0, 25, 4884, 0
0, 26, 4736, 0
0, 27, 4913, 0
0, 28, 4876, 0
0, 29, 4703, 0
0, 30, 5459, 0
0, 31, 4744, 0
0, 32, 4469, 0
0, 33, 4872, 0
0, 34, 4617, 0
0, 35, 10492, 0
0, 36, 12484, 0
0, 37, 6845, 0
0, 38, 4759, 0
0, 39, 5005, 0
0, 40, 4907, 0
0, 41, 5196, 0
0, 42, 4690, 0
0, 43, 4897, 0
0, 44, 4918, 0
0, 45, 4821, 0
0, 46, 4690, 0
0, 47, 5613, 0
0, 48, 5766, 0
0, 49, 5918, 0
0, 50, 5229, 0
0, 51, 5196, 0
0, 52, 5013, 0
0, 53, 5054, 0
0, 54, 5257, 0
0, 55, 4807, 0
0, 56, 6002, 0
0, 57, 4895, 0
0, 58, 4719, 0
0, 59, 4621, 0
0, 60, 4809, 0
0, 0, 0, 5160
160, 1, 4621, 0
0, 2, 4848, 0
0, 3, 4639, 0
0, 4, 4533, 0
0, 5, 4801, 0
0, 6, 4706, 0
0, 7, 4685, 0
0, 8, 5338, 0
0, 9, 4586, 0
0, 10, 4640, 0
0, 11, 4612, 0
0, 12, 4743, 0
0, 13, 4880, 0
0, 14, 4854, 0
0, 15, 4997, 0
0, 16, 4745, 0
0, 17, 4887, 0
0, 18, 4859, 0
0, 19, 5070, 0
0, 20, 4907, 0
0, 21, 4925, 0
0, 22, 4775, 0
0, 23, 4843, 0
0, 24, 4673, 0
0, 25, 4731, 0
0, 26, 4993, 0
0, 27, 4761, 0
0, 28, 4914, 0
0, 29, 4967, 0
0, 30, 4788, 0
0, 31, 4634, 0
0, 32, 4425, 0
0, 33, 4757, 0
0, 34, 4459, 0
0, 35, 4710, 0
0, 36, 5008, 0
0, 37, 4908, 0
0, 38, 4902, 0
0, 39, 4610, 0
0, 40, 4818, 0
0, 41, 4901, 0
0, 42, 4782, 0
0, 43, 4851, 0
0, 44, 4901, 0
0, 45, 5594, 0
0, 46, 9381, 0
0, 47, 12788, 0
0, 48, 12805, 0
0, 49, 12916, 0
0, 50, 12502, 0
0, 51, 12303, 0
0, 52, 12627, 0
0, 53, 13247, 0
0, 54, 14205, 0
0, 55, 12667, 0
0, 56, 13088, 0
0, 57, 13226, 0
0, 58, 13098, 0
0, 59, 13271, 0
0, 60, 13257, 0
0, 0, 0, 6799
170, 1, 12799, 0
0, 2, 12874, 0
0, 3, 15541, 0
0, 4, 14296, 0
0, 5, 11300, 0
0, 6, 14003, 0
0, 7, 14118, 0
0, 8, 5727, 0
0, 9, 6658, 0
0, 10, 5004, 0
0, 11, 4720, 0
0, 12, 4626, 0
0, 13, 6489, 0
0, 14, 4821, 0
0, 15, 6182, 0
0, 16, 4737, 0
0, 17, 4709, 0
0, 18, 5123, 0
0, 19, 4668, 0
0, 20, 4650, 0
0, 21, 4972, 0
0, 22, 4774, 0
0, 23, 4930, 0
0, 24, 4949, 0
0, 25, 5008, 0
0, 26, 5086, 0
0, 27, 5001, 0
0, 28, 4887, 0
0, 29, 4739, 0
0, 30, 4916, 0
0, 31, 4710, 0
0, 32, 4853, 0
0, 33, 4940, 0
0, 34, 4988, 0
0, 35, 4903, 0
0, 36, 4662, 0
0, 37, 4688, 0
0, 38, 4455, 0
0, 39, 4762, 0
0, 40, 4541, 0
0, 41, 4893, 0
0, 42, 4497, 0
0, 43, 4353, 0
0, 44, 4738, 0
0, 45, 4590, 0
0, 46, 4593, 0
0, 47, 5073, 0
0, 48, 4849, 0
0, 49, 4543, 0
0, 50, 4709, 0
0, 51, 4923, 0
0, 52, 4797, 0
0, 53, 4778, 0
0, 54, 5496, 0
0, 55, 6002, 0
0, 56, 7250, 0
0, 57, 6144, 0
0, 58, 7999, 0
0, 59, 4889, 0
0, 60, 23176, 0
0, 0, 0, 6368
180, 1, 6551, 0
0, 2, 25263, 0
0, 3, 5847, 0
0, 4, 18703, 0
0, 5, 5479, 0
0, 6, 4922, 0
0, 7, 5060, 0
0, 8, 4986, 0
0, 9, 4851, 0
0, 10, 4848, 0
0, 11, 4856, 0
0, 12, 5328, 0
0, 13, 4707, 0
0, 14, 5001, 0
0, 15, 5215, 0
0, 16, 5298, 0
0, 17, 4831, 0
0, 18, 4799, 0
0, 19, 5144, 0
0, 20, 4867, 0
0, 21, 4773, 0
0, 22, 4874, 0
0, 23, 5064, 0
0, 24, 4800, 0
0, 25, 4953, 0
0, 26, 4967, 0
0, 27, 4641, 0
0, 28, 4820, 0
0, 29, 4687, 0
0, 30, 4930, 0
0, 31, 4943, 0
0, 32, 5018, 0
0, 33, 4940, 0
0, 34, 4974, 0
0, 35, 4975, 0
0, 36, 4996, 0
0, 37, 4815, 0
0, 38, 5004, 0
0, 39, 4981, 0
0, 40, 4905, 0
0, 41, 5566, 0
0, 42, 4875, 0
0, 43, 5074, 0
0, 44, 4752, 0
0, 45, 4693, 0
0, 46, 4732, 0
0, 47, 4689, 0
0, 48, 4721, 0
0, 49, 4511, 0
0, 50, 4920, 0
0, 51, 4590, 0
0, 52, 4450, 0
0, 53, 4463, 0
0, 54, 5087, 0
0, 55, 5087, 0
0, 56, 4917, 0
0, 57, 4754, 0
0, 58, 4748, 0
0, 59, 4824, 0
0, 60, 4751, 0
0, 0, 0, 5513
190, 1, 5061, 0
0, 2, 5397, 0
0, 3, 5832, 0
0, 4, 6044, 0
0, 5, 6195, 0
0, 6, 5440, 0
0, 7, 4939, 0
0, 8, 6202, 0
0, 9, 5075, 0
0, 10, 5200, 0
0, 11, 5039, 0
0, 12, 4755, 0
0, 13, 4749, 0
0, 14, 4719, 0
0, 15, 4741, 0
0, 16, 4953, 0
0, 17, 4750, 0
0, 18, 4674, 0
0, 19, 4657, 0
0, 20, 4616, 0
0, 21, 4868, 0
0, 22, 4795, 0
0, 23, 5382, 0
0, 24, 4756, 0
0, 25, 4951, 0
0, 26, 4845, 0
0, 27, 4992, 0
0, 28, 5084, 0
0, 29, 4795, 0
0, 30, 4861, 0
0, 31, 4745, 0
0, 32, 4934, 0
0, 33, 4798, 0
0, 34, 4748, 0
0, 35, 4957, 0
0, 36, 5046, 0
0, 37, 4964, 0
0, 38, 4579, 0
0, 39, 4705, 0
0, 40, 4765, 0
0, 41, 4701, 0
0, 42, 4532, 0
0, 43, 4896, 0
0, 44, 4735, 0
0, 45, 4672, 0
0, 46, 4816, 0
0, 47, 4579, 0
0, 48, 4517, 0
0, 49, 5081, 0
0, 50, 5000, 0
0, 51, 4738, 0
0, 52, 4924, 0
0, 53, 5377, 0
0, 54, 4646, 0
0, 55, 5029, 0
0, 56, 4888, 0
0, 57, 4946, 0
0, 58, 4941, 0
0, 59, 4774, 0
0, 60, 4892, 0
0, 0, 0, 4954
200, 1, 4833, 0
