Filter, ID, Time_ms, Average_time, Memory_used_MiB, Memory_free_MiB
0, 23, 3, 0, 2, 39908
0, 24, 3, 0, 2, 39908
0, 25, 3, 0, 2, 39908
0, 26, 3, 0, 2, 39908
0, 27, 3, 0, 2, 39908
0, 28, 3, 0, 2, 39908
0, 29, 3, 0, 2, 39908
0, 30, 2, 0, 2, 39908
0, 0, 0, 3
7, 1, 2, 0, 2, 39908
0, 2, 2, 0, 2, 39908
0, 3, 2, 0, 2, 39908
0, 4, 2, 0, 2, 39908
0, 5, 2, 0, 2, 39908
0, 6, 2, 0, 2, 39908
0, 7, 2, 0, 2, 39908
0, 8, 2, 0, 2, 39908
0, 9, 2, 0, 2, 39908
0, 10, 2, 0, 2, 39908
0, 11, 2, 0, 2, 39908
0, 12, 2, 0, 2, 39908
0, 13, 2, 0, 2, 39908
0, 14, 2, 0, 2, 39908
0, 15, 2, 0, 2, 39908
0, 16, 2, 0, 2, 39908
0, 17, 2, 0, 2, 39908
0, 18, 2, 0, 2, 39908
0, 19, 2, 0, 2, 39908
0, 20, 2, 0, 2, 39908
0, 21, 2, 0, 2, 39908
0, 22, 2, 0, 2, 39908
0, 23, 2, 0, 2, 39908
0, 24, 2, 0, 2, 39908
0, 25, 2, 0, 2, 39908
0, 26, 2, 0, 2, 39908
0, 27, 2, 0, 2, 39908
0, 28, 2, 0, 2, 39908
0, 29, 2, 0, 2, 39908
0, 30, 2, 0, 2, 39908
0, 0, 0, 2
8, 1, 2, 0, 2, 39908
0, 2, 2, 0, 2, 39908
0, 3, 3, 0, 2, 39908
0, 4, 2, 0, 2, 39908
0, 5, 2, 0, 2, 39908
0, 6, 2, 0, 2, 39908
0, 7, 2, 0, 2, 39908
0, 8, 2, 0, 2, 39908
0, 9, 2, 0, 2, 39908
0, 10, 2, 0, 2, 39908
0, 11, 2, 0, 2, 39908
0, 12, 2, 0, 2, 39908
0, 13, 2, 0, 2, 39908
0, 14, 2, 0, 2, 39908
0, 15, 2, 0, 2, 39908
0, 16, 2, 0, 2, 39908
0, 17, 2, 0, 2, 39908
0, 18, 2, 0, 2, 39908
0, 19, 2, 0, 2, 39908
0, 20, 2, 0, 2, 39908
0, 21, 2, 0, 2, 39908
0, 22, 2, 0, 2, 39908
0, 23, 2, 0, 2, 39908
0, 24, 2, 0, 2, 39908
0, 25, 2, 0, 2, 39908
0, 26, 2, 0, 2, 39908
0, 27, 2, 0, 2, 39908
0, 28, 2, 0, 2, 39908
0, 29, 2, 0, 2, 39908
0, 30, 2, 0, 2, 39908
0, 0, 0, 2
9, 1, 2, 0, 2, 39908
0, 2, 2, 0, 2, 39908
0, 3, 2, 0, 2, 39908
0, 4, 2, 0, 2, 39908
0, 5, 2, 0, 2, 39908
0, 6, 2, 0, 2, 39908
0, 7, 2, 0, 2, 39908
0, 8, 2, 0, 2, 39908
0, 9, 2, 0, 2, 39908
0, 10, 2, 0, 2, 39908
0, 11, 2, 0, 2, 39908
0, 12, 2, 0, 2, 39908
0, 13, 2, 0, 2, 39908
0, 14, 2, 0, 2, 39908
0, 15, 2, 0, 2, 39908
0, 16, 2, 0, 2, 39908
0, 17, 2, 0, 2, 39908
0, 18, 2, 0, 2, 39908
0, 19, 2, 0, 2, 39908
0, 20, 2, 0, 2, 39908
0, 21, 2, 0, 2, 39908
0, 22, 2, 0, 2, 39908
0, 23, 2, 0, 2, 39908
0, 24, 2, 0, 2, 39908
0, 25, 2, 0, 2, 39908
0, 26, 2, 0, 2, 39908
0, 27, 2, 0, 2, 39908
0, 28, 2, 0, 2, 39908
0, 29, 2, 0, 2, 39908
0, 30, 2, 0, 2, 39908
0, 0, 0, 2
10, 1, 2, 0, 2, 39908
0, 2, 2, 0, 2, 39908
0, 3, 2, 0, 2, 39908
0, 4, 2, 0, 2, 39908
0, 5, 2, 0, 2, 39908
0, 6, 2, 0, 2, 39908
0, 7, 2, 0, 2, 39908
0, 8, 2, 0, 2, 39908
0, 9, 2, 0, 2, 39908
0, 10, 2, 0, 2, 39908
0, 11, 2, 0, 2, 39908
0, 12, 2, 0, 2, 39908
0, 13, 2, 0, 2, 39908
0, 14, 2, 0, 2, 39908
0, 15, 2, 0, 2, 39908
0, 16, 2, 0, 2, 39908
0, 17, 2, 0, 2, 39908
0, 18, 2, 0, 2, 39908
0, 19, 2, 0, 2, 39908
0, 20, 2, 0, 2, 39908
0, 21, 2, 0, 2, 39908
0, 22, 2, 0, 2, 39908
0, 23, 2, 0, 2, 39908
0, 24, 2, 0, 2, 39908
0, 25, 2, 0, 2, 39908
0, 26, 2, 0, 2, 39908
0, 27, 2, 0, 2, 39908
0, 28, 2, 0, 2, 39908
0, 29, 2, 0, 2, 39908
0, 30, 2, 0, 2, 39908
0, 0, 0, 2
11, 1, 2, 0, 2, 39908
0, 2, 2, 0, 2, 39908
0, 3, 2, 0, 2, 39908
0, 4, 2, 0, 2, 39908
0, 5, 2, 0, 2, 39908
0, 6, 2, 0, 2, 39908
0, 7, 2, 0, 2, 39908
0, 8, 2, 0, 2, 39908
0, 9, 2, 0, 2, 39908
0, 10, 2, 0, 2, 39908
0, 11, 2, 0, 2, 39908
0, 12, 2, 0, 2, 39908
0, 13, 2, 0, 2, 39908
0, 14, 2, 0, 2, 39908
0, 15, 2, 0, 2, 39908
0, 16, 2, 0, 2, 39908
0, 17, 2, 0, 2, 39908
0, 18, 2, 0, 2, 39908
0, 19, 2, 0, 2, 39908
0, 20, 2, 0, 2, 39908
0, 21, 2, 0, 2, 39908
0, 22, 2, 0, 2, 39908
0, 23, 2, 0, 2, 39908
0, 24, 2, 0, 2, 39908
0, 25, 2, 0, 2, 39908
0, 26, 2, 0, 2, 39908
0, 27, 2, 0, 2, 39908
0, 28, 2, 0, 2, 39908
0, 29, 2, 0, 2, 39908
0, 30, 2, 0, 2, 39908
0, 0, 0, 2
12, 1, 2, 0, 2, 39908
0, 2, 2, 0, 2, 39908
0, 3, 2, 0, 2, 39908
0, 4, 2, 0, 2, 39908
0, 5, 2, 0, 2, 39908
0, 6, 2, 0, 2, 39908
0, 7, 2, 0, 2, 39908
0, 8, 2, 0, 2, 39908
0, 9, 2, 0, 2, 39908
0, 10, 2, 0, 2, 39908
0, 11, 2, 0, 2, 39908
0, 12, 2, 0, 2, 39908
0, 13, 2, 0, 2, 39908
0, 14, 2, 0, 2, 39908
0, 15, 2, 0, 2, 39908
0, 16, 2, 0, 2, 39908
0, 17, 2, 0, 2, 39908
0, 18, 2, 0, 2, 39908
0, 19, 2, 0, 2, 39908
0, 20, 2, 0, 2, 39908
0, 21, 2, 0, 2, 39908
0, 22, 2, 0, 2, 39908
0, 23, 2, 0, 2, 39908
0, 24, 2, 0, 2, 39908
0, 25, 2, 0, 2, 39908
0, 26, 2, 0, 2, 39908
0, 27, 2, 0, 2, 39908
0, 28, 2, 0, 2, 39908
0, 29, 2, 0, 2, 39908
0, 30, 2, 0, 2, 39908
0, 0, 0, 2
13, 1, 2, 0, 2, 39908
0, 2, 2, 0, 2, 39908
0, 3, 2, 0, 2, 39908
0, 4, 2, 0, 2, 39908
0, 5, 2, 0, 2, 39908
0, 6, 2, 0, 2, 39908
0, 7, 2, 0, 2, 39908
0, 8, 3, 0, 2, 39908
0, 9, 2, 0, 2, 39908
0, 10, 2, 0, 2, 39908
0, 11, 2, 0, 2, 39908
0, 12, 2, 0, 2, 39908
0, 13, 2, 0, 2, 39908
0, 14, 2, 0, 2, 39908
0, 15, 2, 0, 2, 39908
0, 16, 2, 0, 2, 39908
0, 17, 2, 0, 2, 39908
0, 18, 2, 0, 2, 39908
0, 19, 2, 0, 2, 39908
0, 20, 2, 0, 2, 39908
0, 21, 2, 0, 2, 39908
0, 22, 2, 0, 2, 39908
0, 23, 2, 0, 2, 39908
0, 24, 2, 0, 2, 39908
0, 25, 2, 0, 2, 39908
0, 26, 2, 0, 2, 39908
0, 27, 2, 0, 2, 39908
0, 28, 2, 0, 2, 39908
0, 29, 2, 0, 2, 39908
0, 30, 2, 0, 2, 39908
0, 0, 0, 2
14, 1, 2, 0, 2, 39908
0, 2, 2, 0, 2, 39908
0, 3, 2, 0, 2, 39908
0, 4, 2, 0, 2, 39908
0, 5, 2, 0, 2, 39908
0, 6, 2, 0, 2, 39908
0, 7, 2, 0, 2, 39908
0, 8, 2, 0, 2, 39908
0, 9, 2, 0, 2, 39908
0, 10, 2, 0, 2, 39908
0, 11, 2, 0, 2, 39908
0, 12, 2, 0, 2, 39908
0, 13, 2, 0, 2, 39908
0, 14, 2, 0, 2, 39908
0, 15, 2, 0, 2, 39908
0, 16, 2, 0, 2, 39908
0, 17, 2, 0, 2, 39908
0, 18, 2, 0, 2, 39908
0, 19, 2, 0, 2, 39908
0, 20, 2, 0, 2, 39908
0, 21, 2, 0, 2, 39908
0, 22, 2, 0, 2, 39908
0, 23, 2, 0, 2, 39908
0, 24, 2, 0, 2, 39908
0, 25, 2, 0, 2, 39908
0, 26, 2, 0, 2, 39908
0, 27, 2, 0, 2, 39908
0, 28, 2, 0, 2, 39908
0, 29, 2, 0, 2, 39908
0, 30, 2, 0, 2, 39908
0, 0, 0, 2
15, 1, 2, 0, 2, 39908
0, 2, 2, 0, 2, 39908
0, 3, 2, 0, 2, 39908
0, 4, 2, 0, 2, 39908
0, 5, 2, 0, 2, 39908
0, 6, 2, 0, 2, 39908
0, 7, 2, 0, 2, 39908
0, 8, 2, 0, 2, 39908
0, 9, 2, 0, 2, 39908
0, 10, 2, 0, 2, 39908
0, 11, 2, 0, 2, 39908
0, 12, 2, 0, 2, 39908
0, 13, 2, 0, 2, 39908
0, 14, 2, 0, 2, 39908
0, 15, 2, 0, 2, 39908
0, 16, 2, 0, 2, 39908
0, 17, 2, 0, 2, 39908
0, 18, 2, 0, 2, 39908
0, 19, 2, 0, 2, 39908
0, 20, 2, 0, 2, 39908
0, 21, 2, 0, 2, 39908
0, 22, 2, 0, 2, 39908
0, 23, 2, 0, 2, 39908
0, 24, 2, 0, 2, 39908
0, 25, 2, 0, 2, 39908
0, 26, 2, 0, 2, 39908
0, 27, 2, 0, 2, 39908
0, 28, 2, 0, 2, 39908
0, 29, 2, 0, 2, 39908
0, 30, 2, 0, 2, 39908
0, 0, 0, 2
16, 1, 2, 0, 2, 39908
0, 2, 2, 0, 2, 39908
0, 3, 2, 0, 2, 39908
0, 4, 2, 0, 2, 39908
0, 5, 2, 0, 2, 39908
0, 6, 2, 0, 2, 39908
0, 7, 2, 0, 2, 39908
0, 8, 2, 0, 2, 39908
0, 9, 2, 0, 2, 39908
0, 10, 2, 0, 2, 39908
0, 11, 2, 0, 2, 39908
0, 12, 2, 0, 2, 39908
0, 13, 2, 0, 2, 39908
0, 14, 2, 0, 2, 39908
0, 15, 2, 0, 2, 39908
0, 16, 2, 0, 2, 39908
0, 17, 2, 0, 2, 39908
0, 18, 2, 0, 2, 39908
0, 19, 2, 0, 2, 39908
0, 20, 2, 0, 2, 39908
0, 21, 2, 0, 2, 39908
0, 22, 2, 0, 2, 39908
0, 23, 2, 0, 2, 39908
0, 24, 2, 0, 2, 39908
0, 25, 2, 0, 2, 39908
0, 26, 2, 0, 2, 39908
0, 27, 2, 0, 2, 39908
0, 28, 2, 0, 2, 39908
0, 29, 2, 0, 2, 39908
0, 30, 2, 0, 2, 39908
0, 0, 0, 2
17, 1, 2, 0, 2, 39908
0, 2, 2, 0, 2, 39908
0, 3, 2, 0, 2, 39908
0, 4, 2, 0, 2, 39908
0, 5, 2, 0, 2, 39908
0, 6, 2, 0, 2, 39908
0, 7, 2, 0, 2, 39908
0, 8, 2, 0, 2, 39908
0, 9, 2, 0, 2, 39908
0, 10, 2, 0, 2, 39908
0, 11, 2, 0, 2, 39908
0, 12, 2, 0, 2, 39908
0, 13, 2, 0, 2, 39908
0, 14, 2, 0, 2, 39908
0, 15, 2, 0, 2, 39908
0, 16, 2, 0, 2, 39908
0, 17, 2, 0, 2, 39908
0, 18, 2, 0, 2, 39908
0, 19, 2, 0, 2, 39908
0, 20, 2, 0, 2, 39908
0, 21, 2, 0, 2, 39908
0, 22, 2, 0, 2, 39908
0, 23, 2, 0, 2, 39908
0, 24, 2, 0, 2, 39908
0, 25, 2, 0, 2, 39908
0, 26, 2, 0, 2, 39908
0, 27, 2, 0, 2, 39908
0, 28, 2, 0, 2, 39908
0, 29, 2, 0, 2, 39908
0, 30, 2, 0, 2, 39908
0, 0, 0, 2
18, 1, 2, 0, 2, 39908
0, 2, 2, 0, 2, 39908
0, 3, 2, 0, 2, 39908
0, 4, 2, 0, 2, 39908
0, 5, 2, 0, 2, 39908
0, 6, 2, 0, 2, 39908
0, 7, 2, 0, 2, 39908
0, 8, 2, 0, 2, 39908
0, 9, 2, 0, 2, 39908
0, 10, 2, 0, 2, 39908
0, 11, 2, 0, 2, 39908
0, 12, 2, 0, 2, 39908
0, 13, 2, 0, 2, 39908
0, 14, 2, 0, 2, 39908
0, 15, 2, 0, 2, 39908
0, 16, 2, 0, 2, 39908
0, 17, 2, 0, 2, 39908
0, 18, 2, 0, 2, 39908
0, 19, 2, 0, 2, 39908
0, 20, 2, 0, 2, 39908
0, 21, 2, 0, 2, 39908
0, 22, 2, 0, 2, 39908
0, 23, 2, 0, 2, 39908
0, 24, 2, 0, 2, 39908
0, 25, 2, 0, 2, 39908
0, 26, 2, 0, 2, 39908
0, 27, 2, 0, 2, 39908
0, 28, 2, 0, 2, 39908
0, 29, 2, 0, 2, 39908
0, 30, 2, 0, 2, 39908
0, 0, 0, 2
19, 1, 2, 0, 2, 39908
0, 2, 2, 0, 2, 39908
0, 3, 2, 0, 2, 39908
0, 4, 2, 0, 2, 39908
0, 5, 2, 0, 2, 39908
0, 6, 2, 0, 2, 39908
0, 7, 2, 0, 2, 39908
0, 8, 2, 0, 2, 39908
0, 9, 2, 0, 2, 39908
0, 10, 2, 0, 2, 39908
0, 11, 2, 0, 2, 39908
0, 12, 2, 0, 2, 39908
0, 13, 2, 0, 2, 39908
0, 14, 2, 0, 2, 39908
0, 15, 2, 0, 2, 39908
0, 16, 2, 0, 2, 39908
0, 17, 2, 0, 2, 39908
0, 18, 2, 0, 2, 39908
0, 19, 2, 0, 2, 39908
0, 20, 2, 0, 2, 39908
0, 21, 2, 0, 2, 39908
0, 22, 2, 0, 2, 39908
0, 23, 2, 0, 2, 39908
0, 24, 2, 0, 2, 39908
0, 25, 2, 0, 2, 39908
0, 26, 2, 0, 2, 39908
0, 27, 2, 0, 2, 39908
0, 28, 2, 0, 2, 39908
0, 29, 2, 0, 2, 39908
0, 30, 2, 0, 2, 39908
0, 0, 0, 2
20, 1, 2, 0, 2, 39908
0, 2, 2, 0, 2, 39908
0, 3, 2, 0, 2, 39908
0, 4, 2, 0, 2, 39908
0, 5, 2, 0, 2, 39908
0, 6, 2, 0, 2, 39908
0, 7, 2, 0, 2, 39908
0, 8, 2, 0, 2, 39908
0, 9, 2, 0, 2, 39908
0, 10, 2, 0, 2, 39908
0, 11, 4, 0, 2, 39908
0, 12, 2, 0, 2, 39908
0, 13, 2, 0, 2, 39908
0, 14, 9, 0, 2, 39908
0, 15, 4, 0, 2, 39908
0, 16, 2, 0, 2, 39908
0, 17, 2, 0, 2, 39908
0, 18, 2, 0, 2, 39908
0, 19, 2, 0, 2, 39908
0, 20, 2, 0, 2, 39908
0, 21, 2, 0, 2, 39908
0, 22, 2, 0, 2, 39908
0, 23, 2, 0, 2, 39908
0, 24, 2, 0, 2, 39908
0, 25, 2, 0, 2, 39908
0, 26, 2, 0, 2, 39908
0, 27, 2, 0, 2, 39908
0, 28, 3, 0, 2, 39908
0, 29, 2, 0, 2, 39908
0, 30, 2, 0, 2, 39908
0, 0, 0, 2
21, 1, 15, 0, 2, 39908
0, 2, 5, 0, 2, 39908
0, 3, 2, 0, 2, 39908
0, 4, 2, 0, 2, 39908
0, 5, 2, 0, 2, 39908
0, 6, 2, 0, 2, 39908
0, 7, 2, 0, 2, 39908
0, 8, 2, 0, 2, 39908
0, 9, 2, 0, 2, 39908
0, 10, 2, 0, 2, 39908
0, 11, 2, 0, 2, 39908
0, 12, 2, 0, 2, 39908
0, 13, 2, 0, 2, 39908
0, 14, 2, 0, 2, 39908
0, 15, 2, 0, 2, 39908
0, 16, 2, 0, 2, 39908
0, 17, 2, 0, 2, 39908
0, 18, 2, 0, 2, 39908
0, 19, 2, 0, 2, 39908
0, 20, 2, 0, 2, 39908
0, 21, 2, 0, 2, 39908
0, 22, 2, 0, 2, 39908
0, 23, 2, 0, 2, 39908
0, 24, 2, 0, 2, 39908
0, 25, 2, 0, 2, 39908
0, 26, 2, 0, 2, 39908
0, 27, 2, 0, 2, 39908
0, 28, 2, 0, 2, 39908
0, 29, 2, 0, 2, 39908
0, 30, 2, 0, 2, 39908
0, 0, 0, 3
22, 1, 2, 0, 2, 39908
0, 2, 2, 0, 2, 39908
0, 3, 2, 0, 2, 39908
0, 4, 2, 0, 2, 39908
0, 5, 2, 0, 2, 39908
0, 6, 2, 0, 2, 39908
0, 7, 2, 0, 2, 39908
0, 8, 2, 0, 2, 39908
0, 9, 2, 0, 2, 39908
0, 10, 2, 0, 2, 39908
0, 11, 2, 0, 2, 39908
0, 12, 2, 0, 2, 39908
0, 13, 2, 0, 2, 39908
0, 14, 2, 0, 2, 39908
0, 15, 2, 0, 2, 39908
0, 16, 2, 0, 2, 39908
0, 17, 2, 0, 2, 39908
0, 18, 2, 0, 2, 39908
0, 19, 2, 0, 2, 39908
0, 20, 2, 0, 2, 39908
0, 21, 2, 0, 2, 39908
0, 22, 2, 0, 2, 39908
0, 23, 2, 0, 2, 39908
0, 24, 2, 0, 2, 39908
0, 25, 2, 0, 2, 39908
0, 26, 2, 0, 2, 39908
0, 27, 2, 0, 2, 39908
0, 28, 2, 0, 2, 39908
0, 29, 2, 0, 2, 39908
0, 30, 2, 0, 2, 39908
0, 0, 0, 2
23, 1, 2, 0, 2, 39908
0, 2, 2, 0, 2, 39908
0, 3, 2, 0, 2, 39908
0, 4, 2, 0, 2, 39908
0, 5, 2, 0, 2, 39908
0, 6, 2, 0, 2, 39908
0, 7, 2, 0, 2, 39908
0, 8, 2, 0, 2, 39908
0, 9, 2, 0, 2, 39908
0, 10, 2, 0, 2, 39908
