Filter, ID, Time_ms, Average_time
0, 23, 57, 0
0, 24, 55, 0
0, 25, 55, 0
0, 26, 55, 0
0, 27, 55, 0
0, 28, 55, 0
0, 29, 55, 0
0, 30, 55, 0
0, 0, 0, 55
1866, 1, 55, 0
0, 2, 56, 0
0, 3, 60, 0
0, 4, 55, 0
0, 5, 55, 0
0, 6, 57, 0
0, 7, 55, 0
0, 8, 55, 0
0, 9, 55, 0
0, 10, 56, 0
0, 11, 55, 0
0, 12, 55, 0
0, 13, 55, 0
0, 14, 55, 0
0, 15, 55, 0
0, 16, 55, 0
0, 17, 55, 0
0, 18, 55, 0
0, 19, 55, 0
0, 20, 55, 0
0, 21, 56, 0
0, 22, 55, 0
0, 23, 56, 0
0, 24, 58, 0
0, 25, 56, 0
0, 26, 55, 0
0, 27, 55, 0
0, 28, 55, 0
0, 29, 55, 0
0, 30, 55, 0
0, 0, 0, 55
1867, 1, 55, 0
0, 2, 56, 0
0, 3, 55, 0
0, 4, 55, 0
0, 5, 56, 0
0, 6, 55, 0
0, 7, 55, 0
0, 8, 56, 0
0, 9, 56, 0
0, 10, 57, 0
0, 11, 55, 0
0, 12, 56, 0
0, 13, 56, 0
0, 14, 55, 0
0, 15, 55, 0
0, 16, 55, 0
0, 17, 55, 0
0, 18, 55, 0
0, 19, 55, 0
